operation date;value date;concept;amount;balance
11/5/2016;12/5/2016;Moc concept;-330;380
12/5/2016;13/5/2016;Moc concept;-360;410
13/5/2016;14/5/2016;Moc concept;-390;440
14/5/2016;15/5/2016;Moc concept;-420;470
15/5/2016;16/5/2016;Moc concept;-450;500
16/5/2016;17/5/2016;Moc concept;-480;530
17/5/2016;18/5/2016;Moc concept;-510;560
18/5/2016;19/5/2016;Moc concept;-540;590
19/5/2016;20/5/2016;Moc concept;-570;620
1/6/2016;2/6/2016;Moc concept;36;86
2/6/2016;3/6/2016;Moc concept;72;122
3/6/2016;4/6/2016;Moc concept;108;158
4/6/2016;5/6/2016;Moc concept;144;194
5/6/2016;6/6/2016;Moc concept;180;230
6/6/2016;7/6/2016;Moc concept;0;266
7/6/2016;8/6/2016;Moc concept;-252;302
8/6/2016;9/6/2016;Moc concept;-288;338
9/6/2016;10/6/2016;Moc concept;-324;374
10/6/2016;11/6/2016;Moc concept;-360;410
11/6/2016;12/6/2016;Moc concept;-396;446
12/6/2016;13/6/2016;Moc concept;-432;482
13/6/2016;14/6/2016;Moc concept;-468;518
14/6/2016;15/6/2016;Moc concept;-504;554
15/6/2016;16/6/2016;Moc concept;-540;590
16/6/2016;17/6/2016;Moc concept;-576;626
17/6/2016;18/6/2016;Moc concept;-612;662
18/6/2016;19/6/2016;Moc concept;-648;698
19/6/2016;20/6/2016;Moc concept;-684;734
1/7/2016;2/7/2016;Moc concept;42;92
2/7/2016;3/7/2016;Moc concept;84;134
3/7/2016;4/7/2016;Moc concept;126;176
4/7/2016;5/7/2016;Moc concept;168;218
5/7/2016;6/7/2016;Moc concept;210;260
6/7/2016;7/7/2016;Moc concept;252;302
7/7/2016;8/7/2016;Moc concept;0;344
8/7/2016;9/7/2016;Moc concept;-336;386
9/7/2016;10/7/2016;Moc concept;-378;428
10/7/2016;11/7/2016;Moc concept;-420;470
11/7/2016;12/7/2016;Moc concept;-462;512
12/7/2016;13/7/2016;Moc concept;-504;554
13/7/2016;14/7/2016;Moc concept;-546;596
14/7/2016;15/7/2016;Moc concept;-588;638
15/7/2016;16/7/2016;Moc concept;-630;680
16/7/2016;17/7/2016;Moc concept;-672;722
17/7/2016;18/7/2016;Moc concept;-714;764
18/7/2016;19/7/2016;Moc concept;-756;806
19/7/2016;20/7/2016;Moc concept;-798;848
1/8/2016;2/8/2016;Moc concept;48;98
2/8/2016;3/8/2016;Moc concept;96;146
3/8/2016;4/8/2016;Moc concept;144;194
4/8/2016;5/8/2016;Moc concept;192;242
5/8/2016;6/8/2016;Moc concept;240;290
6/8/2016;7/8/2016;Moc concept;288;338
7/8/2016;8/8/2016;Moc concept;336;386
8/8/2016;9/8/2016;Moc concept;0;434
9/8/2016;10/8/2016;Moc concept;-432;482
10/8/2016;11/8/2016;Moc concept;-480;530
11/8/2016;12/8/2016;Moc concept;-528;578
12/8/2016;13/8/2016;Moc concept;-576;626
13/8/2016;14/8/2016;Moc concept;-624;674
14/8/2016;15/8/2016;Moc concept;-672;722
15/8/2016;16/8/2016;Moc concept;-720;770
16/8/2016;17/8/2016;Moc concept;-768;818
17/8/2016;18/8/2016;Moc concept;-816;866
18/8/2016;19/8/2016;Moc concept;-864;914
19/8/2016;20/8/2016;Moc concept;-912;962
1/9/2016;2/9/2016;Moc concept;54;104
2/9/2016;3/9/2016;Moc concept;108;158
3/9/2016;4/9/2016;Moc concept;162;212
4/9/2016;5/9/2016;Moc concept;216;266
5/9/2016;6/9/2016;Moc concept;270;320
6/9/2016;7/9/2016;Moc concept;324;374
7/9/2016;8/9/2016;Moc concept;378;428
8/9/2016;9/9/2016;Moc concept;432;482
9/9/2016;10/9/2016;Moc concept;0;536
10/9/2016;11/9/2016;Moc concept;-540;590
11/9/2016;12/9/2016;Moc concept;-594;644
12/9/2016;13/9/2016;Moc concept;-648;698
13/9/2016;14/9/2016;Moc concept;-702;752
14/9/2016;15/9/2016;Moc concept;-756;806
15/9/2016;16/9/2016;Moc concept;-810;860
16/9/2016;17/9/2016;Moc concept;-864;914
17/9/2016;18/9/2016;Moc concept;-918;968
18/9/2016;19/9/2016;Moc concept;-972;1022
19/9/2016;20/9/2016;Moc concept;-1026;1076
1/10/2016;2/10/2016;Moc concept;60;110
2/10/2016;3/10/2016;Moc concept;120;170
3/10/2016;4/10/2016;Moc concept;180;230
4/10/2016;5/10/2016;Moc concept;240;290
5/10/2016;6/10/2016;Moc concept;300;350
6/10/2016;7/10/2016;Moc concept;360;410
7/10/2016;8/10/2016;Moc concept;420;470
8/10/2016;9/10/2016;Moc concept;480;530
9/10/2016;10/10/2016;Moc concept;540;590
10/10/2016;11/10/2016;Moc concept;0;650
11/10/2016;12/10/2016;Moc concept;-660;710
12/10/2016;13/10/2016;Moc concept;-720;770
13/10/2016;14/10/2016;Moc concept;-780;830
14/10/2016;15/10/2016;Moc concept;-840;890
15/10/2016;16/10/2016;Moc concept;-900;950
16/10/2016;17/10/2016;Moc concept;-960;1010
17/10/2016;18/10/2016;Moc concept;-1020;1070
18/10/2016;19/10/2016;Moc concept;-1080;1130
19/10/2016;20/10/2016;Moc concept;-1140;1190
1/11/2016;2/11/2016;Moc concept;66;116
2/11/2016;3/11/2016;Moc concept;132;182
3/11/2016;4/11/2016;Moc concept;198;248
4/11/2016;5/11/2016;Moc concept;264;314
5/11/2016;6/11/2016;Moc concept;330;380
6/11/2016;7/11/2016;Moc concept;396;446
7/11/2016;8/11/2016;Moc concept;462;512
8/11/2016;9/11/2016;Moc concept;528;578
9/11/2016;10/11/2016;Moc concept;594;644
10/11/2016;11/11/2016;Moc concept;660;710
11/11/2016;12/11/2016;Moc concept;0;776
12/11/2016;13/11/2016;Moc concept;-792;842
13/11/2016;14/11/2016;Moc concept;-858;908
14/11/2016;15/11/2016;Moc concept;-924;974
15/11/2016;16/11/2016;Moc concept;-990;1040
16/11/2016;17/11/2016;Moc concept;-1056;1106
17/11/2016;18/11/2016;Moc concept;-1122;1172
18/11/2016;19/11/2016;Moc concept;-1188;1238
19/11/2016;20/11/2016;Moc concept;-1254;1304
1/1/2017;2/1/2017;Moc concept;0;57
2/1/2017;3/1/2017;Moc concept;-14;64
3/1/2017;4/1/2017;Moc concept;-21;71
4/1/2017;5/1/2017;Moc concept;-28;78
5/1/2017;6/1/2017;Moc concept;-35;85
6/1/2017;7/1/2017;Moc concept;-42;92
7/1/2017;8/1/2017;Moc concept;-49;99
8/1/2017;9/1/2017;Moc concept;-56;106
9/1/2017;10/1/2017;Moc concept;-63;113
10/1/2017;11/1/2017;Moc concept;-70;120
11/1/2017;12/1/2017;Moc concept;-77;127
12/1/2017;13/1/2017;Moc concept;-84;134
13/1/2017;14/1/2017;Moc concept;-91;141
14/1/2017;15/1/2017;Moc concept;-98;148
15/1/2017;16/1/2017;Moc concept;-105;155
16/1/2017;17/1/2017;Moc concept;-112;162
17/1/2017;18/1/2017;Moc concept;-119;169
18/1/2017;19/1/2017;Moc concept;-126;176
19/1/2017;20/1/2017;Moc concept;-133;183
1/2/2017;2/2/2017;Moc concept;14;64
2/2/2017;3/2/2017;Moc concept;0;78
3/2/2017;4/2/2017;Moc concept;-42;92
4/2/2017;5/2/2017;Moc concept;-56;106
5/2/2017;6/2/2017;Moc concept;-70;120
6/2/2017;7/2/2017;Moc concept;-84;134
7/2/2017;8/2/2017;Moc concept;-98;148
8/2/2017;9/2/2017;Moc concept;-112;162
9/2/2017;10/2/2017;Moc concept;-126;176
10/2/2017;11/2/2017;Moc concept;-140;190
11/2/2017;12/2/2017;Moc concept;-154;204
12/2/2017;13/2/2017;Moc concept;-168;218
13/2/2017;14/2/2017;Moc concept;-182;232
14/2/2017;15/2/2017;Moc concept;-196;246
15/2/2017;16/2/2017;Moc concept;-210;260
16/2/2017;17/2/2017;Moc concept;-224;274
17/2/2017;18/2/2017;Moc concept;-238;288
18/2/2017;19/2/2017;Moc concept;-252;302
19/2/2017;20/2/2017;Moc concept;-266;316
1/3/2017;2/3/2017;Moc concept;21;71
2/3/2017;3/3/2017;Moc concept;42;92
3/3/2017;4/3/2017;Moc concept;0;113
4/3/2017;5/3/2017;Moc concept;-84;134
5/3/2017;6/3/2017;Moc concept;-105;155
6/3/2017;7/3/2017;Moc concept;-126;176
7/3/2017;8/3/2017;Moc concept;-147;197
8/3/2017;9/3/2017;Moc concept;-168;218
9/3/2017;10/3/2017;Moc concept;-189;239
10/3/2017;11/3/2017;Moc concept;-210;260
11/3/2017;12/3/2017;Moc concept;-231;281
12/3/2017;13/3/2017;Moc concept;-252;302
13/3/2017;14/3/2017;Moc concept;-273;323
14/3/2017;15/3/2017;Moc concept;-294;344
15/3/2017;16/3/2017;Moc concept;-315;365
16/3/2017;17/3/2017;Moc concept;-336;386
17/3/2017;18/3/2017;Moc concept;-357;407
18/3/2017;19/3/2017;Moc concept;-378;428
19/3/2017;20/3/2017;Moc concept;-399;449
1/4/2017;2/4/2017;Moc concept;28;78
2/4/2017;3/4/2017;Moc concept;56;106
3/4/2017;4/4/2017;Moc concept;84;134
4/4/2017;5/4/2017;Moc concept;0;162
5/4/2017;6/4/2017;Moc concept;-140;190
6/4/2017;7/4/2017;Moc concept;-168;218
7/4/2017;8/4/2017;Moc concept;-196;246
8/4/2017;9/4/2017;Moc concept;-224;274
9/4/2017;10/4/2017;Moc concept;-252;302
10/4/2017;11/4/2017;Moc concept;-280;330
11/4/2017;12/4/2017;Moc concept;-308;358
12/4/2017;13/4/2017;Moc concept;-336;386
13/4/2017;14/4/2017;Moc concept;-364;414
14/4/2017;15/4/2017;Moc concept;-392;442
15/4/2017;16/4/2017;Moc concept;-420;470
16/4/2017;17/4/2017;Moc concept;-448;498
17/4/2017;18/4/2017;Moc concept;-476;526
18/4/2017;19/4/2017;Moc concept;-504;554
19/4/2017;20/4/2017;Moc concept;-532;582
1/5/2017;2/5/2017;Moc concept;35;85
2/5/2017;3/5/2017;Moc concept;70;120
3/5/2017;4/5/2017;Moc concept;105;155
4/5/2017;5/5/2017;Moc concept;140;190
5/5/2017;6/5/2017;Moc concept;0;225
6/5/2017;7/5/2017;Moc concept;-210;260
7/5/2017;8/5/2017;Moc concept;-245;295
8/5/2017;9/5/2017;Moc concept;-280;330
9/5/2017;10/5/2017;Moc concept;-315;365
10/5/2017;11/5/2017;Moc concept;-350;400
11/5/2017;12/5/2017;Moc concept;-385;435
12/5/2017;13/5/2017;Moc concept;-420;470
13/5/2017;14/5/2017;Moc concept;-455;505
14/5/2017;15/5/2017;Moc concept;-490;540
15/5/2017;16/5/2017;Moc concept;-525;575
16/5/2017;17/5/2017;Moc concept;-560;610
17/5/2017;18/5/2017;Moc concept;-595;645
18/5/2017;19/5/2017;Moc concept;-630;680
19/5/2017;20/5/2017;Moc concept;-665;715
1/6/2017;2/6/2017;Moc concept;42;92
2/6/2017;3/6/2017;Moc concept;84;134
3/6/2017;4/6/2017;Moc concept;126;176
4/6/2017;5/6/2017;Moc concept;168;218
5/6/2017;6/6/2017;Moc concept;210;260
6/6/2017;7/6/2017;Moc concept;0;302
7/6/2017;8/6/2017;Moc concept;-294;344
8/6/2017;9/6/2017;Moc concept;-336;386
9/6/2017;10/6/2017;Moc concept;-378;428
10/6/2017;11/6/2017;Moc concept;-420;470
11/6/2017;12/6/2017;Moc concept;-462;512
12/6/2017;13/6/2017;Moc concept;-504;554
13/6/2017;14/6/2017;Moc concept;-546;596
14/6/2017;15/6/2017;Moc concept;-588;638
15/6/2017;16/6/2017;Moc concept;-630;680
16/6/2017;17/6/2017;Moc concept;-672;722
17/6/2017;18/6/2017;Moc concept;-714;764
18/6/2017;19/6/2017;Moc concept;-756;806
19/6/2017;20/6/2017;Moc concept;-798;848
1/7/2017;2/7/2017;Moc concept;49;99
2/7/2017;3/7/2017;Moc concept;98;148
3/7/2017;4/7/2017;Moc concept;147;197
4/7/2017;5/7/2017;Moc concept;196;246
5/7/2017;6/7/2017;Moc concept;245;295
6/7/2017;7/7/2017;Moc concept;294;344
7/7/2017;8/7/2017;Moc concept;0;393
8/7/2017;9/7/2017;Moc concept;-392;442
9/7/2017;10/7/2017;Moc concept;-441;491
10/7/2017;11/7/2017;Moc concept;-490;540
11/7/2017;12/7/2017;Moc concept;-539;589
12/7/2017;13/7/2017;Moc concept;-588;638
13/7/2017;14/7/2017;Moc concept;-637;687
14/7/2017;15/7/2017;Moc concept;-686;736
15/7/2017;16/7/2017;Moc concept;-735;785
16/7/2017;17/7/2017;Moc concept;-784;834
17/7/2017;18/7/2017;Moc concept;-833;883
18/7/2017;19/7/2017;Moc concept;-882;932
19/7/2017;20/7/2017;Moc concept;-931;981
1/8/2017;2/8/2017;Moc concept;56;106
2/8/2017;3/8/2017;Moc concept;112;162
3/8/2017;4/8/2017;Moc concept;168;218
4/8/2017;5/8/2017;Moc concept;224;274
5/8/2017;6/8/2017;Moc concept;280;330
6/8/2017;7/8/2017;Moc concept;336;386
7/8/2017;8/8/2017;Moc concept;392;442
8/8/2017;9/8/2017;Moc concept;0;498
9/8/2017;10/8/2017;Moc concept;-504;554
10/8/2017;11/8/2017;Moc concept;-560;610
11/8/2017;12/8/2017;Moc concept;-616;666
12/8/2017;13/8/2017;Moc concept;-672;722
13/8/2017;14/8/2017;Moc concept;-728;778
14/8/2017;15/8/2017;Moc concept;-784;834
15/8/2017;16/8/2017;Moc concept;-840;890
16/8/2017;17/8/2017;Moc concept;-896;946
17/8/2017;18/8/2017;Moc concept;-952;1002
18/8/2017;19/8/2017;Moc concept;-1008;1058
19/8/2017;20/8/2017;Moc concept;-1064;1114
1/9/2017;2/9/2017;Moc concept;63;113
2/9/2017;3/9/2017;Moc concept;126;176
3/9/2017;4/9/2017;Moc concept;189;239
4/9/2017;5/9/2017;Moc concept;252;302
5/9/2017;6/9/2017;Moc concept;315;365
6/9/2017;7/9/2017;Moc concept;378;428
7/9/2017;8/9/2017;Moc concept;441;491
8/9/2017;9/9/2017;Moc concept;504;554
9/9/2017;10/9/2017;Moc concept;0;617
10/9/2017;11/9/2017;Moc concept;-630;680
11/9/2017;12/9/2017;Moc concept;-693;743
12/9/2017;13/9/2017;Moc concept;-756;806
13/9/2017;14/9/2017;Moc concept;-819;869
14/9/2017;15/9/2017;Moc concept;-882;932
15/9/2017;16/9/2017;Moc concept;-945;995
16/9/2017;17/9/2017;Moc concept;-1008;1058
17/9/2017;18/9/2017;Moc concept;-1071;1121
18/9/2017;19/9/2017;Moc concept;-1134;1184
19/9/2017;20/9/2017;Moc concept;-1197;1247
1/10/2017;2/10/2017;Moc concept;70;120
2/10/2017;3/10/2017;Moc concept;140;190
3/10/2017;4/10/2017;Moc concept;210;260
4/10/2017;5/10/2017;Moc concept;280;330
5/10/2017;6/10/2017;Moc concept;350;400
6/10/2017;7/10/2017;Moc concept;420;470
7/10/2017;8/10/2017;Moc concept;490;540
8/10/2017;9/10/2017;Moc concept;560;610
9/10/2017;10/10/2017;Moc concept;630;680
10/10/2017;11/10/2017;Moc concept;0;750
11/10/2017;12/10/2017;Moc concept;-770;820
12/10/2017;13/10/2017;Moc concept;-840;890
13/10/2017;14/10/2017;Moc concept;-910;960
14/10/2017;15/10/2017;Moc concept;-980;1030
15/10/2017;16/10/2017;Moc concept;-1050;1100
16/10/2017;17/10/2017;Moc concept;-1120;1170
17/10/2017;18/10/2017;Moc concept;-1190;1240
18/10/2017;19/10/2017;Moc concept;-1260;1310
19/10/2017;20/10/2017;Moc concept;-1330;1380
1/11/2017;2/11/2017;Moc concept;77;127
2/11/2017;3/11/2017;Moc concept;154;204
3/11/2017;4/11/2017;Moc concept;231;281
4/11/2017;5/11/2017;Moc concept;308;358
5/11/2017;6/11/2017;Moc concept;385;435
6/11/2017;7/11/2017;Moc concept;462;512
7/11/2017;8/11/2017;Moc concept;539;589
8/11/2017;9/11/2017;Moc concept;616;666
9/11/2017;10/11/2017;Moc concept;693;743
10/11/2017;11/11/2017;Moc concept;770;820
11/11/2017;12/11/2017;Moc concept;0;897
12/11/2017;13/11/2017;Moc concept;-924;974
13/11/2017;14/11/2017;Moc concept;-1001;1051
14/11/2017;15/11/2017;Moc concept;-1078;1128
15/11/2017;16/11/2017;Moc concept;-1155;1205
16/11/2017;17/11/2017;Moc concept;-1232;1282
17/11/2017;18/11/2017;Moc concept;-1309;1359
18/11/2017;19/11/2017;Moc concept;-1386;1436
19/11/2017;20/11/2017;Moc concept;-1463;1513
1/1/2018;2/1/2018;Moc concept;0;58
2/1/2018;3/1/2018;Moc concept;-16;66
3/1/2018;4/1/2018;Moc concept;-24;74
4/1/2018;5/1/2018;Moc concept;-32;82
5/1/2018;6/1/2018;Moc concept;-40;90
6/1/2018;7/1/2018;Moc concept;-48;98
7/1/2018;8/1/2018;Moc concept;-56;106
8/1/2018;9/1/2018;Moc concept;-64;114
9/1/2018;10/1/2018;Moc concept;-72;122
10/1/2018;11/1/2018;Moc concept;-80;130
11/1/2018;12/1/2018;Moc concept;-88;138
12/1/2018;13/1/2018;Moc concept;-96;146
13/1/2018;14/1/2018;Moc concept;-104;154
14/1/2018;15/1/2018;Moc concept;-112;162
15/1/2018;16/1/2018;Moc concept;-120;170
16/1/2018;17/1/2018;Moc concept;-128;178
17/1/2018;18/1/2018;Moc concept;-136;186
18/1/2018;19/1/2018;Moc concept;-144;194
19/1/2018;20/1/2018;Moc concept;-152;202
1/2/2018;2/2/2018;Moc concept;16;66
2/2/2018;3/2/2018;Moc concept;0;82
3/2/2018;4/2/2018;Moc concept;-48;98
4/2/2018;5/2/2018;Moc concept;-64;114
5/2/2018;6/2/2018;Moc concept;-80;130
6/2/2018;7/2/2018;Moc concept;-96;146
7/2/2018;8/2/2018;Moc concept;-112;162
8/2/2018;9/2/2018;Moc concept;-128;178
9/2/2018;10/2/2018;Moc concept;-144;194
10/2/2018;11/2/2018;Moc concept;-160;210
11/2/2018;12/2/2018;Moc concept;-176;226
12/2/2018;13/2/2018;Moc concept;-192;242
13/2/2018;14/2/2018;Moc concept;-208;258
14/2/2018;15/2/2018;Moc concept;-224;274
15/2/2018;16/2/2018;Moc concept;-240;290
16/2/2018;17/2/2018;Moc concept;-256;306
17/2/2018;18/2/2018;Moc concept;-272;322
18/2/2018;19/2/2018;Moc concept;-288;338
19/2/2018;20/2/2018;Moc concept;-304;354
1/3/2018;2/3/2018;Moc concept;24;74
2/3/2018;3/3/2018;Moc concept;48;98
3/3/2018;4/3/2018;Moc concept;0;122
4/3/2018;5/3/2018;Moc concept;-96;146
5/3/2018;6/3/2018;Moc concept;-120;170
6/3/2018;7/3/2018;Moc concept;-144;194
7/3/2018;8/3/2018;Moc concept;-168;218
8/3/2018;9/3/2018;Moc concept;-192;242
9/3/2018;10/3/2018;Moc concept;-216;266
10/3/2018;11/3/2018;Moc concept;-240;290
11/3/2018;12/3/2018;Moc concept;-264;314
12/3/2018;13/3/2018;Moc concept;-288;338
13/3/2018;14/3/2018;Moc concept;-312;362
14/3/2018;15/3/2018;Moc concept;-336;386
15/3/2018;16/3/2018;Moc concept;-360;410
16/3/2018;17/3/2018;Moc concept;-384;434
17/3/2018;18/3/2018;Moc concept;-408;458
18/3/2018;19/3/2018;Moc concept;-432;482
19/3/2018;20/3/2018;Moc concept;-456;506
1/4/2018;2/4/2018;Moc concept;32;82
2/4/2018;3/4/2018;Moc concept;64;114
3/4/2018;4/4/2018;Moc concept;96;146
4/4/2018;5/4/2018;Moc concept;0;178
5/4/2018;6/4/2018;Moc concept;-160;210
6/4/2018;7/4/2018;Moc concept;-192;242
7/4/2018;8/4/2018;Moc concept;-224;274
8/4/2018;9/4/2018;Moc concept;-256;306
9/4/2018;10/4/2018;Moc concept;-288;338
10/4/2018;11/4/2018;Moc concept;-320;370
11/4/2018;12/4/2018;Moc concept;-352;402
12/4/2018;13/4/2018;Moc concept;-384;434
13/4/2018;14/4/2018;Moc concept;-416;466
14/4/2018;15/4/2018;Moc concept;-448;498
15/4/2018;16/4/2018;Moc concept;-480;530
16/4/2018;17/4/2018;Moc concept;-512;562
17/4/2018;18/4/2018;Moc concept;-544;594
18/4/2018;19/4/2018;Moc concept;-576;626
19/4/2018;20/4/2018;Moc concept;-608;658
1/5/2018;2/5/2018;Moc concept;40;90
2/5/2018;3/5/2018;Moc concept;80;130
3/5/2018;4/5/2018;Moc concept;120;170
4/5/2018;5/5/2018;Moc concept;160;210
5/5/2018;6/5/2018;Moc concept;0;250
6/5/2018;7/5/2018;Moc concept;-240;290
7/5/2018;8/5/2018;Moc concept;-280;330
8/5/2018;9/5/2018;Moc concept;-320;370
9/5/2018;10/5/2018;Moc concept;-360;410
10/5/2018;11/5/2018;Moc concept;-400;450
11/5/2018;12/5/2018;Moc concept;-440;490
12/5/2018;13/5/2018;Moc concept;-480;530
13/5/2018;14/5/2018;Moc concept;-520;570
14/5/2018;15/5/2018;Moc concept;-560;610
15/5/2018;16/5/2018;Moc concept;-600;650
16/5/2018;17/5/2018;Moc concept;-640;690
17/5/2018;18/5/2018;Moc concept;-680;730
18/5/2018;19/5/2018;Moc concept;-720;770
19/5/2018;20/5/2018;Moc concept;-760;810
1/6/2018;2/6/2018;Moc concept;48;98
2/6/2018;3/6/2018;Moc concept;96;146
3/6/2018;4/6/2018;Moc concept;144;194
4/6/2018;5/6/2018;Moc concept;192;242
5/6/2018;6/6/2018;Moc concept;240;290
6/6/2018;7/6/2018;Moc concept;0;338
7/6/2018;8/6/2018;Moc concept;-336;386
8/6/2018;9/6/2018;Moc concept;-384;434
9/6/2018;10/6/2018;Moc concept;-432;482
10/6/2018;11/6/2018;Moc concept;-480;530
11/6/2018;12/6/2018;Moc concept;-528;578
12/6/2018;13/6/2018;Moc concept;-576;626
13/6/2018;14/6/2018;Moc concept;-624;674
14/6/2018;15/6/2018;Moc concept;-672;722
15/6/2018;16/6/2018;Moc concept;-720;770
16/6/2018;17/6/2018;Moc concept;-768;818
17/6/2018;18/6/2018;Moc concept;-816;866
18/6/2018;19/6/2018;Moc concept;-864;914
19/6/2018;20/6/2018;Moc concept;-912;962
1/7/2018;2/7/2018;Moc concept;56;106
2/7/2018;3/7/2018;Moc concept;112;162
3/7/2018;4/7/2018;Moc concept;168;218
4/7/2018;5/7/2018;Moc concept;224;274
5/7/2018;6/7/2018;Moc concept;280;330
6/7/2018;7/7/2018;Moc concept;336;386
7/7/2018;8/7/2018;Moc concept;0;442
8/7/2018;9/7/2018;Moc concept;-448;498
9/7/2018;10/7/2018;Moc concept;-504;554
10/7/2018;11/7/2018;Moc concept;-560;610
11/7/2018;12/7/2018;Moc concept;-616;666
12/7/2018;13/7/2018;Moc concept;-672;722
13/7/2018;14/7/2018;Moc concept;-728;778
14/7/2018;15/7/2018;Moc concept;-784;834
15/7/2018;16/7/2018;Moc concept;-840;890
16/7/2018;17/7/2018;Moc concept;-896;946
17/7/2018;18/7/2018;Moc concept;-952;1002
18/7/2018;19/7/2018;Moc concept;-1008;1058
19/7/2018;20/7/2018;Moc concept;-1064;1114
1/8/2018;2/8/2018;Moc concept;64;114
2/8/2018;3/8/2018;Moc concept;128;178
3/8/2018;4/8/2018;Moc concept;192;242
4/8/2018;5/8/2018;Moc concept;256;306
5/8/2018;6/8/2018;Moc concept;320;370
6/8/2018;7/8/2018;Moc concept;384;434
7/8/2018;8/8/2018;Moc concept;448;498
8/8/2018;9/8/2018;Moc concept;0;562
9/8/2018;10/8/2018;Moc concept;-576;626
10/8/2018;11/8/2018;Moc concept;-640;690
11/8/2018;12/8/2018;Moc concept;-704;754
12/8/2018;13/8/2018;Moc concept;-768;818
13/8/2018;14/8/2018;Moc concept;-832;882
14/8/2018;15/8/2018;Moc concept;-896;946
15/8/2018;16/8/2018;Moc concept;-960;1010
16/8/2018;17/8/2018;Moc concept;-1024;1074
17/8/2018;18/8/2018;Moc concept;-1088;1138
18/8/2018;19/8/2018;Moc concept;-1152;1202
19/8/2018;20/8/2018;Moc concept;-1216;1266
1/9/2018;2/9/2018;Moc concept;72;122
2/9/2018;3/9/2018;Moc concept;144;194
3/9/2018;4/9/2018;Moc concept;216;266
4/9/2018;5/9/2018;Moc concept;288;338
5/9/2018;6/9/2018;Moc concept;360;410
6/9/2018;7/9/2018;Moc concept;432;482
7/9/2018;8/9/2018;Moc concept;504;554
8/9/2018;9/9/2018;Moc concept;576;626
9/9/2018;10/9/2018;Moc concept;0;698
10/9/2018;11/9/2018;Moc concept;-720;770
11/9/2018;12/9/2018;Moc concept;-792;842
12/9/2018;13/9/2018;Moc concept;-864;914
13/9/2018;14/9/2018;Moc concept;-936;986
14/9/2018;15/9/2018;Moc concept;-1008;1058
15/9/2018;16/9/2018;Moc concept;-1080;1130
16/9/2018;17/9/2018;Moc concept;-1152;1202
17/9/2018;18/9/2018;Moc concept;-1224;1274
18/9/2018;19/9/2018;Moc concept;-1296;1346
19/9/2018;20/9/2018;Moc concept;-1368;1418
1/10/2018;2/10/2018;Moc concept;80;130
2/10/2018;3/10/2018;Moc concept;160;210
3/10/2018;4/10/2018;Moc concept;240;290
4/10/2018;5/10/2018;Moc concept;320;370
5/10/2018;6/10/2018;Moc concept;400;450
6/10/2018;7/10/2018;Moc concept;480;530
7/10/2018;8/10/2018;Moc concept;560;610
8/10/2018;9/10/2018;Moc concept;640;690
9/10/2018;10/10/2018;Moc concept;720;770
10/10/2018;11/10/2018;Moc concept;0;850
11/10/2018;12/10/2018;Moc concept;-880;930
12/10/2018;13/10/2018;Moc concept;-960;1010
13/10/2018;14/10/2018;Moc concept;-1040;1090
14/10/2018;15/10/2018;Moc concept;-1120;1170
15/10/2018;16/10/2018;Moc concept;-1200;1250
16/10/2018;17/10/2018;Moc concept;-1280;1330
17/10/2018;18/10/2018;Moc concept;-1360;1410
18/10/2018;19/10/2018;Moc concept;-1440;1490
19/10/2018;20/10/2018;Moc concept;-1520;1570
1/11/2018;2/11/2018;Moc concept;88;138
2/11/2018;3/11/2018;Moc concept;176;226
3/11/2018;4/11/2018;Moc concept;264;314
4/11/2018;5/11/2018;Moc concept;352;402
5/11/2018;6/11/2018;Moc concept;440;490
6/11/2018;7/11/2018;Moc concept;528;578
7/11/2018;8/11/2018;Moc concept;616;666
8/11/2018;9/11/2018;Moc concept;704;754
9/11/2018;10/11/2018;Moc concept;792;842
10/11/2018;11/11/2018;Moc concept;880;930
11/11/2018;12/11/2018;Moc concept;0;1018
12/11/2018;13/11/2018;Moc concept;-1056;1106
13/11/2018;14/11/2018;Moc concept;-1144;1194
14/11/2018;15/11/2018;Moc concept;-1232;1282
15/11/2018;16/11/2018;Moc concept;-1320;1370
16/11/2018;17/11/2018;Moc concept;-1408;1458
17/11/2018;18/11/2018;Moc concept;-1496;1546
18/11/2018;19/11/2018;Moc concept;-1584;1634
19/11/2018;20/11/2018;Moc concept;-1672;1722
1/1/2019;2/1/2019;Moc concept;0;59
2/1/2019;3/1/2019;Moc concept;-18;68
3/1/2019;4/1/2019;Moc concept;-27;77
4/1/2019;5/1/2019;Moc concept;-36;86
5/1/2019;6/1/2019;Moc concept;-45;95
6/1/2019;7/1/2019;Moc concept;-54;104
7/1/2019;8/1/2019;Moc concept;-63;113
8/1/2019;9/1/2019;Moc concept;-72;122
9/1/2019;10/1/2019;Moc concept;-81;131
10/1/2019;11/1/2019;Moc concept;-90;140
11/1/2019;12/1/2019;Moc concept;-99;149
12/1/2019;13/1/2019;Moc concept;-108;158
13/1/2019;14/1/2019;Moc concept;-117;167
14/1/2019;15/1/2019;Moc concept;-126;176
15/1/2019;16/1/2019;Moc concept;-135;185
16/1/2019;17/1/2019;Moc concept;-144;194
17/1/2019;18/1/2019;Moc concept;-153;203
18/1/2019;19/1/2019;Moc concept;-162;212
19/1/2019;20/1/2019;Moc concept;-171;221
1/2/2019;2/2/2019;Moc concept;18;68
2/2/2019;3/2/2019;Moc concept;0;86
